,,2020,2030,2040,2050
generators,CCGT,110915.22632898655,0.0,0.0,0.0
generators,biomass,294201.0511702543,0.0,0.0,0.0
generators,coal,0.0,0.0,0.0,0.0
generators,gas,0.0,0.0,0.0,0.0
generators,lignite,337208.02744802914,0.0,0.0,0.0
generators,nuclear,753784.2152972104,0.0,0.0,0.0
generators,offwind-ac,249810.81121991767,205135.84798209497,204335.0597322706,198758.52869098698
generators,offwind-dc,274945.18945156795,232989.78669049247,232641.40346019075,230313.61756865328
generators,oil,0.0,0.0,0.0,0.0
generators,onwind,127659.89171975959,115719.82225714701,112371.45245939837,110830.27222130976
generators,ror,308170.3719034552,308170.3719034552,308170.3719034552,308170.3719034552
generators,solar,68819.86373582856,52359.07912260137,49531.32903821921,47642.856955087256
generators,solar rooftop,0.0,45519.755319603464,41704.49394927439,39361.749974918515
generators,solid biomass,0.0,0.0,0.0,0.0
lines,AC,23713.32104689005,23025.38659701798,22679.017917122746,22289.405679620853
links,CCGT,0.0,60777.05205432785,60766.38323183273,60744.93618205002
links,DC,26348.06478071013,32247.504671044382,32430.689077196424,32673.2114865489
links,Fischer-Tropsch,81411.14876354061,69943.33466101172,60800.33356713709,57566.03281112622
links,H2 Electrolysis,150972.62066479874,69195.78447136609,54305.66913921582,42247.91195983585
links,OCGT,0.0,19564.65493111743,19527.336420239004,19527.32159298188
links,SMR,68192.35692475682,68192.35692475682,68192.35692475681,68192.35692475682
links,agriculture machinery oil,0.0,0.0,0.0,0.0
links,battery charger,41251.51120376209,24678.15787553511,15722.158271599194,13051.709987953676
links,battery discharger,0.0,0.0,0.0,0.0
links,biogas to gas,0.0,209515.79321695748,195954.72388595357,182470.11729253174
links,co2 sequestered,0.0,0.0,0.0,0.0
links,coal for industry,0.0,0.0,0.0,0.0
links,electricity distribution grid,50270.361476727056,50270.361476727056,50270.36147672705,50270.361476727056
links,gas for industry,0.0,0.0,0.0,0.0
links,gas for industry CC,0.0,59619.25426519866,59252.82278134582,52304.421894019695
links,gas pipeline,3125.825104309622,80.31670918347216,90.497358461984,78.22890726760778
links,gas pipeline new,3349.6311621996165,3544.898813065084,3799.09822177823,3848.1424998519365
links,home battery charger,57599.346962081036,35175.573777465914,22792.790636197202,14374.698735978374
links,home battery discharger,0.0,0.0,0.0,0.0
links,kerosene for aviation,0.0,0.0,0.0,0.0
links,land transport oil,0.0,0.0,0.0,0.0
links,naphtha for industry,0.0,0.0,0.0,0.0
links,process emissions,0.0,0.0,0.0,0.0
links,process emissions CC,347431.5516619968,301107.3447737305,274603.20093154727,271344.93693975726
links,residential rural air heat pump,0.0,388281.2756359426,380620.8469593382,380133.0520922707
links,residential rural biomass boiler,109633.61545345289,110008.21646089929,109723.71673846798,109723.26036064219
links,residential rural gas boiler,99312.92333213516,71025.89358172103,97224.13813448619,97224.12070329358
links,residential rural ground heat pump,0.0,578859.7172792304,568721.7912640709,565532.2630344892
links,residential rural oil boiler,18697.12619731819,16997.38745210744,0.0,0.0
links,residential rural resistive heater,9803.996432629965,9573.840932660865,9803.996432629965,9803.996432629963
links,residential urban decentral air heat pump,0.0,377421.2588978295,382963.46528763365,377726.3546028788
links,residential urban decentral biomass boiler,109633.61545345289,110008.21646089929,109418.34450785152,108739.55190860896
links,residential urban decentral gas boiler,99312.92333213516,66963.6496068762,96802.36365929409,96798.42846177469
links,residential urban decentral oil boiler,18697.12619731819,16997.38745210744,0.0,0.0
links,residential urban decentral resistive heater,9803.996432629965,9483.433418963674,9803.996432629965,9803.996432629965
links,services rural air heat pump,0.0,388281.2756359426,380630.0432950171,380130.4873992052
links,services rural biomass boiler,109633.61545345288,110008.2164608993,109579.72873629059,109577.91739491426
links,services rural gas boiler,99312.92333213516,70723.92930179884,97241.79511905127,97241.74434611294
links,services rural ground heat pump,0.0,581363.8269909268,574146.9021078936,571913.938726004
links,services rural oil boiler,18697.12619731819,16997.38745210744,0.0,0.0
links,services rural resistive heater,9803.996432629965,9522.57809036385,9803.996432629965,9803.996432629965
links,services urban decentral air heat pump,0.0,376330.59727889876,382848.20607704786,377767.753049576
links,services urban decentral biomass boiler,109633.61545345289,110008.2164608993,109263.72851846018,108643.01376348062
links,services urban decentral gas boiler,99312.92333213515,66034.82522443107,96779.83065416019,96776.2497505504
links,services urban decentral oil boiler,18697.126197318186,16997.38745210744,0.0,0.0
links,services urban decentral resistive heater,9803.996432629965,9444.0455809295,9803.996432629967,9803.996432629965
links,shipping oil,0.0,0.0,0.0,0.0
links,solid biomass for industry,0.0,0.0,0.0,0.0
links,solid biomass for industry CC,0.0,110416.06332852702,97644.98860711831,92045.44792025034
links,urban central air heat pump,0.0,316283.0357721848,318040.5113421776,322230.66625089844
links,urban central gas CHP,29684.513346374544,28919.11093124968,28742.853231045185,28704.288924609504
links,urban central gas CHP CC,0.0,90831.41343741749,90796.3538114408,90795.19968972457
links,urban central gas boiler,8511.011209732125,7494.287552425229,7481.433978713256,7431.186937603856
links,urban central resistive heater,8847.603656381149,7702.175148330643,7652.88879838115,7643.810795190251
links,urban central solid biomass CHP,115333.04364122578,109510.43714662266,108428.60740244582,107857.69244291564
links,urban central solid biomass CHP CC,0.0,224173.2721416315,216407.77213896645,214122.92271696677
storage_units,PHS,182698.73459185107,182698.73459185107,182698.73459185107,182698.73459185107
storage_units,hydro,182698.73459185107,182698.73459185107,182698.73459185107,182698.73459185107
stores,H2,5810.883847626441,226.90445653745942,119.92886358048116,96.50219763913125
stores,battery,23174.161777619767,12894.531896456367,8055.478739752555,7435.317182584999
stores,co2,0.0,0.0,0.0,0.0
stores,co2 sequestered,10.0,10.0,10.0,10.0
stores,co2 stored,247.6075460992617,247.60754609926167,247.60754609926173,247.6075460992617
stores,coal,0.02,0.02,0.02,0.02
stores,gas,3.688791808186488,3.688791808186488,3.6887918081864877,3.6887918081864886
stores,home battery,32317.13607945211,18424.873853448986,11655.925599393397,9344.249672072154
stores,oil,0.02,0.02,0.02,0.019999999999999997
stores,solid biomass,0.0,0.0,0.0,0.0
generators,load,0.0,0.0,0.0,0.0
generators,offwind,0.0,208128.9842451462,208128.98424514616,208128.9842451462
generators,residential rural solar thermal,0.0,27211.936169229415,27211.936169229415,27211.93616922942
generators,residential urban decentral solar thermal,0.0,27211.936169229415,27211.93616922941,27211.936169229415
generators,services rural solar thermal,0.0,27211.936169229415,27211.936169229415,27211.936169229415
generators,services urban decentral solar thermal,0.0,27211.936169229415,27211.936169229415,27211.936169229415
generators,uranium,0.0,0.0,0.0,0.0
generators,urban central solar thermal,0.0,17664.37569062365,17664.37569062365,17664.37569062365
links,BioSNG,0.0,248483.04349377716,198032.19318631216,181991.24588565048
links,DAC,0.0,1569741.008108244,1547829.6370441196,1544332.3515708314
links,EV charger,0.0,0.0,0.0,0.0
links,H2 Fuel Cell,0.0,111967.91965463595,97107.1480767605,96572.85634088988
links,H2 pipeline,0.0,8291.294481066276,13701.414597878615,12122.085805004177
links,H2 pipeline retrofitted,0.0,11612.309250082606,10044.721158742828,9907.806229203117
links,H2 turbine,0.0,19564.65493111743,19534.89147903865,19534.886335840754
links,Haber-Bosch,0.0,652881.6904272938,638850.294271889,611702.5217706084
links,SMR CC,0.0,79103.13403637432,79103.13403637434,79103.13403637432
links,Sabatier,0.0,67651.68975151317,59911.28675725829,59834.79437373991
links,V2G,0.0,0.0,0.0,0.0
links,ammonia cracker,0.0,99161.63412037326,75186.41949269648,74689.12164921516
links,biogas to gas CC,0.0,236657.1460327926,220080.37083336263,202574.82308203934
links,biomass to liquid,0.0,391673.4942387478,334574.57059108966,333533.37611691427
links,coal,0.0,111278.64905784962,111278.64905784962,111278.64905784962
links,lignite,0.0,111278.6490578496,111278.6490578496,111278.64905784962
links,methanolisation,0.0,76920.16040879975,72770.24395028893,68346.6350528196
links,nuclear,0.0,245733.65418689058,245733.6541868906,245733.6541868906
links,oil,0.0,14030.308087454745,14030.308087454749,14030.308087454747
links,residential rural water tanks charger,0.0,0.0,0.0,0.0
links,residential rural water tanks discharger,0.0,0.0,0.0,0.0
links,residential urban decentral water tanks charger,0.0,0.0,0.0,0.0
links,residential urban decentral water tanks discharger,0.0,0.0,0.0,0.0
links,services rural water tanks charger,0.0,0.0,0.0,0.0
links,services rural water tanks discharger,0.0,0.0,0.0,0.0
links,services urban decentral water tanks charger,0.0,0.0,0.0,0.0
links,services urban decentral water tanks discharger,0.0,0.0,0.0,0.0
links,shipping methanol,0.0,0.0,0.0,0.0
links,solid biomass transport,0.0,70.28122383000567,70.4529687412306,69.91099632795854
links,urban central water tanks charger,0.0,0.0,0.0,0.0
links,urban central water tanks discharger,0.0,0.0,0.0,0.0
stores,Li ion,0.0,0.0,0.0,0.0
stores,NH3,0.0,19.083039311782485,19.083039311782485,19.083039311782485
stores,biogas,0.0,0.0,0.0,0.0
stores,lignite,0.0,0.02,0.02,0.02
stores,methanol,0.0,0.0,0.0,0.0
stores,residential rural water tanks,0.0,1625.3307168905164,1625.3307168905162,1625.3307168905164
stores,residential urban decentral water tanks,0.0,1625.3307168905164,1625.3307168905167,1625.3307168905164
stores,services rural water tanks,0.0,1625.3307168905164,1625.3307168905162,1625.3307168905164
stores,services urban decentral water tanks,0.0,1625.3307168905164,1625.3307168905162,1625.3307168905164
stores,uranium,0.0,0.02,0.02,0.02
stores,urban central water tanks,0.0,52.609749970825455,49.72021102116505,49.032289179076756
